# StreamVersion 1.1
ExposeEvent 0 599 0 0 0 0
RenderEvent 0 599 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
TimerEvent 300 120 0 0 0 0 0
RenderEvent 300 120 0 0 0 0 0
